Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","388","Tomatoes","2018","2018","1000 US$","3295732","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","388","Tomatoes","2019","2019","1000 US$","3956212","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2010","2010","1000 US$","5285509","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2011","2011","1000 US$","9777107","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2012","2012","1000 US$","7838740","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2013","2013","1000 US$","10986858","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2014","2014","1000 US$","10655730","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2015","2015","1000 US$","8890028","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2016","2016","1000 US$","9665902","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2017","2017","1000 US$","10766754","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2018","2018","1000 US$","9826791","Fc","Calculated data"
"QV","Value of Agricultural Production","185","Russian Federation","57","Gross Production Value (current thousand US$)","15","Wheat","2019","2019","1000 US$","11821539","Fc","Calculated data"
